item_name; category; tier; trait; range; damage_text; damage_type; burden; feature_text; description_text; source_url
'ARCANE GAUNTLETS' 'Primary Weapon'; 1; 'Strength'; 'Melee'; 'd10+3'; 'mag'; 'Two-Handed'; NULL; 'ARCANE GAUNTLETS Primary Weapon - Tier 1 Trait Strength Range Melee Damage d10+3 mag Burden Two-Handed'; 'https://daggerheartsrd.com/weapons/arcane-gauntlets/'
'BATTLEAXE'; 'Primary Weapon';1; 'Strength'; 'Melee'; 'd10+3'; 'phy'; 'Two-Handed'; NULL; 'BATTLEAXE Primary Weapon - Tier 1 Trait Strength Range Melee Damage d10+3 phy Burden Two-Handed'; 'https://daggerheartsrd.com/weapons/battleaxe/'
'BROADSWORD'; 'Primary Weapon';1; 'Agility'; 'Melee'; 'd8'; 'phy'; 'One-Handed Reliable: +1 to attack rolls'; 'Reliable: +1 to attack rolls'; 'BROADSWORD Primary Weapon - Tier 1 Trait Agility Range Melee Damage d8 phy Burden One-Handed Reliable: +1 to attack rolls'; 'https://daggerheartsrd.com/weapons/broadsword/'
'CROSSBOW'; 'Primary Weapon';1; 'Finesse'; 'Far'; 'd6+1'; 'phy'; 'One-Handed'; NULL; 'CROSSBOW Primary Weapon - Tier 1 Trait Finesse Range Far Damage d6+1 phy Burden One-Handed'; 'https://daggerheartsrd.com/weapons/crossbow/'
'CUTLASS'; 'Primary Weapon';1; 'Presence'; 'Melee'; 'd8+1'; 'phy'; 'One-Handed'; NULL; 'CUTLASS Primary Weapon - Tier 1 Trait Presence Range Melee Damage d8+1 phy Burden One-Handed'; 'https://daggerheartsrd.com/weapons/cutlass/'
'DAGGER'; 'Primary Weapon';1; 'Finesse'; 'Melee'; 'd8+1'; 'phy'; 'One-Handed'; NULL; 'DAGGER Primary Weapon - Tier 1 Trait Finesse Range Melee Damage d8+1 phy Burden One-Handed'; 'https://daggerheartsrd.com/weapons/dagger/'
'DUALSTAFF'; 'Primary Weapon';1; 'Instinct'; 'Far'; 'd6+3'; 'mag'; 'Two-Handed'; NULL; 'DUALSTAFF Primary Weapon - Tier 1 Trait Instinct Range Far Damage d6+3 mag Burden Two-Handed'; 'https://daggerheartsrd.com/weapons/dualstaff/'
'GLOWING RINGS'; 'Primary Weapon';1; 'Agility'; 'Very Close'; 'd10+2'; 'mag'; 'Two-Handed'; NULL; 'GLOWING RINGS Primary Weapon - Tier 1 Trait Agility Range Very Close Damage d10+2 mag Burden Two-Handed'; 'https://daggerheartsrd.com/weapons/glowing-rings/'
'GREATSTAFF'; 'Primary Weapon';1; 'Knowledge'; 'Very Far'; 'd6'; 'mag'; 'Two-Handed Powerful: On a successful attack, roll an additional damage die and discard the lowest result.'; 'Powerful: On a successful attack, roll an additional damage die and discard the lowest result.'; 'GREATSTAFF Primary Weapon - Tier 1 Trait Knowledge Range Very Far Damage d6 mag Burden Two-Handed Powerful: On a successful attack, roll an additional damage die and discard the lowest result.'; 'https://daggerheartsrd.com/weapons/greatstaff/'
'GREATSWORD'; 'Primary Weapon';1; 'Strength'; 'Melee'; 'd10+3'; 'phy'; 'Two-Handed Massive: -1 to Evasion, on a successful attack, roll an additional damage die and discard the lowest result.'; 'Massive: -1 to Evasion, on a successful attack, roll an additional damage die and discard the lowest result.'; 'GREATSWORD Primary Weapon - Tier 1 Trait Strength Range Melee Damage d10+3 phy Burden Two-Handed Massive: -1 to Evasion, on a successful attack, roll an additional damage die and discard the lowest result.'; 'https://daggerheartsrd.com/weapons/greatsword/'
'HALBERD'; 'Primary Weapon';1; 'Strength'; 'Very Close'; 'd10+2'; 'phy'; 'Two-Handed Cumbersome: -1 to Finesse'; 'Cumbersome: -1 to Finesse'; 'HALBERD Primary Weapon - Tier 1 Trait Strength Range Very Close Damage d10+2 phy Burden Two-Handed Cumbersome: -1 to Finesse'; 'https://daggerheartsrd.com/weapons/halberd/'
'HALLOWED AXE'; 'Primary Weapon';1; 'Strength'; 'Melee'; 'd8+1'; 'mag'; 'One-Handed'; NULL; 'HALLOWED AXE Primary Weapon - Tier 1 Trait Strength Range Melee Damage d8+1 mag Burden One-Handed'; 'https://daggerheartsrd.com/weapons/hallowed-axe/'
